nombre,categoria,cargo,instucion,year,descrip-cargo,descrip-intitucion,descrip-year
Sascha,revisar/anadir,Board Memberships,_Services_Fellowships,,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2018-2023 Elected Council Member,_Royal Economic Society http://www.res.org.uk/view/council.html,,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2014-now Research Fellow,_Research Centre for Education and the Labour Market (ROA)_Maastricht University_Netherlands,,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2014-2019 Board Member,_Association for the Study of Religion_Economics and Culture (ASREC),,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2008-now  Research Professor,_Ifo Institute for Economic Research (University of Munich),,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2018-now Research Fellow,UCL_Centre for Research & Analysis of Migration (CReAM)_London_UK,,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2016-now Research Fellow,Centre for Economic Policy Research (CEPR)_London_UK [Macroeconomics and Growth],,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2014-now Research Fellow,Centre for Economic Policy Research (CEPR)_London_UK [Labour Econ & Econ History],,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2001-now Research Fellow,CESifo_Munich_Germany,,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2000-now Research Fellow,_Institute for the Study of Labor (IZA)_Bonn_Germany,,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2019-now Associate Editor,Journal of Economic Growth_,,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2019-now Associate Editor,_Journal of Comparative Economics,,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2017-now Editorial Board,_Italian Economic Journal,,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2015-now Associate Editor,Economic Journal_,,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2009-2019 Editorial Board,European Journal of Political Economy_,,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,2016-2019 Editorial Board,_Explorations in Economic History,,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,Deputy Program Chair,_2020_Royal Economic Society Annual Conference_Belfast_UK,,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,Program Chair for Annual Conference in Boston,_Association for the Study of Religion_Economics_and Culture (ASREC),2015,revisar/anadir cargo,revisar/anadir intitucion,0
Sascha,revisar/anadir,Mannheim – Santa Clara University (Chair's Research Series) – UCLA Center for Jewish Studies – UC,_the European Economic Association,,revisar/anadir cargo,0,revisar/anadir anio
Sascha,revisar/anadir,https://sms.cam.ac.uk/media/2520484 (10 Jul 2017),_Cambridge,,revisar/anadir cargo,0,revisar/anadir anio
